2026-03-01T07:04:05Z,unknown,0,398,200
2026-03-01T08:29:23Z,unknown,0,330,200
2026-03-01T09:51:40Z,unknown,0,237,200
2026-03-01T10:57:45Z,unknown,0,198,200
2026-03-01T12:01:01Z,up,1574952,202,200
2026-03-01T13:36:14Z,unknown,0,463,200
2026-03-01T14:53:10Z,up,1574952,248,200
2026-03-01T16:02:57Z,up,1574952,50,200
2026-03-01T17:26:02Z,up,1574952,69,200
2026-03-01T18:37:35Z,unknown,0,366,200
2026-03-01T19:48:06Z,unknown,0,277,200
2026-03-01T20:49:44Z,unknown,0,302,200
2026-03-01T21:51:27Z,unknown,0,204,200
2026-03-01T22:53:40Z,unknown,0,281,200
2026-03-01T23:55:00Z,unknown,0,301,200
2026-03-02T02:52:49Z,unknown,0,205,200
2026-03-02T04:32:37Z,unknown,0,106,200
2026-03-02T05:39:44Z,up,1574952,49,200
2026-03-02T07:38:00Z,unknown,0,293,200
2026-03-02T09:02:30Z,unknown,0,120,200
2026-03-02T10:49:52Z,unknown,0,243,200
2026-03-02T11:53:23Z,unknown,0,451,200
2026-03-02T13:43:24Z,unknown,0,119,200
